Source,Target
p161,t886
p161,t887
p161,t9
p161,t2
p161,t33
p161,t888
p161,t889
p161,u140
p162,t890
p162,t2
p162,t10
p162,u141
p163,t570
p163,t207
p163,t2
p163,t891
p163,t306
p163,t892
p163,t8
p163,t10
p163,t317
p163,t30
p163,t281
p163,t893
p163,t305
p163,t43
p163,u142
p164,t439
p164,t844
p164,t894
p164,t10
p164,t440
p164,u142
p165,t895
p165,t10
p165,t896
p165,t111
p165,t897
p165,t458
p165,u142
p166,t898
p166,t10
p166,t8
p166,t305
p166,t899
p166,t548
p166,t9
p166,t35
p166,t585
p166,u143
p167,t10
p167,t818
p167,t295
p167,t900
p167,t272
p167,t392
p167,t192
p167,t87
p167,t901
p167,t215
p167,t285
p167,t286
p167,t902
p167,u144
p168,t10
p168,t15
p168,t78
p168,t248
p168,t84
p168,t412
p168,t331
p168,t105
p168,t903
p168,t904
p168,t238
p168,t905
p168,t205
p168,t43
p168,t44
p168,t17
p168,t77
p168,t96
p168,t111
p168,t42
p168,u145
p169,t906
p169,t2
p169,t10
p169,t168
p169,t291
p169,t907
p169,t85
p169,t908
p169,t15
p169,t909
p169,t910
p169,t139
p169,t911
p169,u146
p170,t370
p170,t305
p170,t382
p170,t808
p170,t367
p170,t2
p170,u147
p171,t10
p171,t78
p171,t912
p171,t913
p171,t914
p171,t93
p171,t95
p171,t915
p171,u148
p172,t43
p172,t916
p172,t10
p172,t714
p172,u149
p173,t10
p173,t874
p173,t15
p173,t917
p173,t2
p173,t918
p173,u150
p174,t2
p174,t307
p174,t10
p174,t57
p174,t46
p174,t919
p174,t719
p174,t920
p174,t379
p174,t203
p174,u151
p175,t10
p175,t110
p175,t921
p175,t922
p175,t87
p175,u151
p176,t248
p176,t79
p176,t923
p176,t10
p176,t87
p176,t215
p176,t78
p176,t848
p176,t81
p176,t80
p176,t924
p176,t82
p176,t925
p176,t926
p176,t245
p176,t58
p176,u152
p177,t295
p177,t10
p177,t264
p177,t110
p177,t297
p177,u152
p178,t927
p178,t928
p178,t264
p178,t10
p178,u153
p179,t10
p179,t305
p179,t167
p179,t145
p179,t35
p179,t248
p179,t904
p179,t791
p179,t78
p179,t15
p179,t929
p179,t930
p179,t661
p179,t931
p179,t932
p179,t87
p179,t702
p179,t933
p179,t103
p179,t335
p179,u154
p180,t96
p180,t934
p180,t82
p180,t935
p180,t305
p180,u155
p181,t936
p181,t548
p181,t899
p181,t10
p181,t8
p181,t9
p181,t585
p181,u155
p182,t272
p182,t78
p182,t517
p182,t384
p182,t599
p182,t937
p182,t938
p182,t15
p182,t939
p182,t940
p182,t10
p182,t941
p182,t942
p182,u156
p183,t943
p183,t10
p183,t944
p183,t61
p183,t501
p183,t15
p183,t945
p183,u157
p184,t10
p184,t190
p184,t528
p184,t946
p184,u158
p185,t947
p185,t10
p185,t253
p185,t948
p185,t949
p185,t647
p185,t950
p185,t261
p185,t951
p185,t952
p185,t953
p185,t954
p185,u159
p186,t108
p186,t10
p186,t101
p186,u159
p187,t10
p187,t661
p187,t662
p187,u159
p188,t955
p188,t10
p188,t15
p188,t46
p188,t97
p188,t242
p188,t30
p188,t239
p188,t243
p188,t238
p188,t370
p188,t956
p188,u160
p189,t10
p189,t957
p189,t958
p189,u161
p190,t10
p190,t959
p190,t960
p190,t961
p190,t87
p190,t215
p190,u161
p191,t2
p191,t75
p191,t225
p191,t68
p191,t306
p191,t8
p191,t29
p191,t10
p191,t216
p191,t217
p191,u162
p192,t216
p192,t217
p192,t707
p192,t962
p192,t45
p192,t8
p192,t10
p192,t97
p192,t963
p192,t964
p192,t965
p192,t514
p192,t248
p192,t966
p192,t967
p192,t9
p192,t79
p192,t236
p192,t235
p192,t968
p192,u163
p193,t2
p193,t969
p193,t970
p193,t971
p193,t10
p193,u164
p194,t10
p194,t384
p194,t972
p194,u164
p195,t853
p195,t852
p195,t855
p195,t973
p195,t974
p195,t2
p195,t15
p195,t650
p195,t975
p195,t976
p195,t977
p195,t43
p195,t10
p195,t35
p195,t978
p195,t979
p195,t61
p195,t45
p195,t623
p195,t980
p195,u164
p196,t98
p196,t10
p196,t44
p196,t3
p196,t13
p196,t78
p196,u164
p197,t10
p197,t585
p197,t709
p197,t96
p197,t248
p197,t981
p197,t711
p197,t43
p197,t247
p197,t982
p197,t710
p197,u165
p198,t101
p198,t2
p198,t983
p198,t984
p198,t985
p198,t986
p198,t987
p198,t988
p198,t10
p198,t989
p198,t990
p198,t42
p198,u166
p199,t10
p199,t127
p199,t991
p199,u167
p200,t10
p200,t15
p200,t992
p200,t78
p200,t248
p200,t84
p200,t412
p200,t903
p200,t904
p200,t905
p200,t238
p200,t43
p200,t96
p200,u167
p201,t525
p201,t10
p201,t15
p201,u168
p202,t10
p202,t993
p202,t647
p202,t994
p202,t995
p202,u168
p203,t383
p203,t592
p203,t996
p203,t997
p203,t998
p203,t57
p203,t33
p203,t9
p203,t168
p203,t8
p203,t10
p203,t999
p203,u169
p204,t898
p204,t1000
p204,t946
p204,t791
p204,t10
p204,t1001
p204,t17
p204,t1002
p204,t1003
p204,t1004
p204,t782
p204,t1005
p204,t1006
p204,t602
p204,t990
p204,t1007
p204,t812
p204,t1008
p204,t712
p204,t1009
p204,u170
p205,t1010
p205,t1011
p205,t1012
p205,t399
p205,t1013
p205,t1014
p205,t1015
p205,t667
p205,t111
p205,t10
p205,t339
p205,t1016
p205,t1017
p205,t407
p205,t861
p205,t1018
p205,t1019
p205,t35
p205,u171
p206,t222
p206,t10
p206,u172
p207,t1020
p207,t6
p207,t1021
p207,t87
p207,t10
p207,t285
p207,t632
p207,u173
p208,t15
p208,t87
p208,t82
p208,t249
p208,t1022
p208,t305
p208,t2
p208,u174
p209,t1023
p209,t111
p209,t15
p209,t637
p209,t10
p209,u175
p210,t10
p210,t25
p210,t1024
p210,t1025
p210,t1026
p210,t1027
p210,t237
p210,t577
p210,u176
p211,t1028
p211,t641
p211,t10
p211,t1029
p211,t1030
p211,u177
p212,t572
p212,t273
p212,t244
p212,t1031
p212,t195
p212,t1032
p212,t1033
p212,t1034
p212,t61
p212,t103
p212,t1035
p212,t812
p212,t1036
p212,t1037
p212,t1038
p212,t1039
p212,t279
p212,t1040
p212,t106
p212,t1041
p212,u178
p213,t1042
p213,t1043
p213,t24
p213,t1044
p213,t1045
p213,t35
p213,t1046
p213,t1047
p213,t10
p213,t462
p213,u179
p214,t10
p214,t285
p214,t87
p214,t215
p214,t648
p214,t46
p214,t1048
p214,t1049
p214,t1050
p214,t15
p214,t1051
p214,t2
p214,t892
p214,t766
p214,t1052
p214,t504
p214,u180
p215,t167
p215,t15
p215,t1053
p215,t1054
p215,t168
p215,t10
p215,t80
p215,t300
p215,t16
p215,u181
p216,t33
p216,t478
p216,t1055
p216,t1056
p216,t26
p216,t8
p216,t15
p216,t20
p216,t1057
p216,t481
p216,t476
p216,t503
p216,t1058
p216,t9
p216,t10
p216,t28
p216,u181
p217,t248
p217,t10
p217,t1059
p217,t1060
p217,t281
p217,u182
p218,t1061
p218,t1062
p218,t1063
p218,t8
p218,t10
p218,t1064
p218,t1065
p218,t156
p218,t809
p218,t42
p218,u183
p219,t2
p219,t15
p219,t1066
p219,t168
p219,t922
p219,u183
p220,t679
p220,t10
p220,t383
p220,t1067
p220,t1068
p220,t110
p220,t78
p220,t97
p220,t1069
p220,t581
p220,t1070
p220,t379
p220,t920
p220,t1071
p220,t1072
p220,t1073
p220,t1074
p220,t1075
p220,t15
p220,u184
p221,t1076
p221,t378
p221,t1077
p221,t1078
p221,t1079
p221,t8
p221,t10
p221,t1080
p221,t750
p221,t9
p221,t28
p221,t1081
p221,u184
p222,t10
p222,t1082
p222,t1083
p222,t1084
p222,u185
p223,t10
p223,t87
p223,t768
p223,t705
p223,t471
p223,t1085
p223,t1086
p223,t1087
p223,t1088
p223,t1089
p223,t1090
p223,t1091
p223,t1092
p223,t1093
p223,t238
p223,t215
p223,t285
p223,t1094
p223,t42
p223,u185
p224,t9
p224,t15
p224,t1095
p224,t111
p224,t1096
p224,t245
p224,t1097
p224,t384
p224,t791
p224,t1098
p224,t8
p224,u186
p225,t10
p225,t51
p225,t15
p225,t82
p225,t84
p225,t91
p225,t1099
p225,u187
p226,t331
p226,t104
p226,t840
p226,t10
p226,t87
p226,t8
p226,t1100
p226,t532
p226,t1101
p226,t437
p226,t935
p226,t525
p226,t1102
p226,t1103
p226,u188
p227,t1104
p227,t1105
p227,t690
p227,t305
p227,t2
p227,t1106
p227,t1107
p227,t1108
p227,t1109
p227,t10
p227,t503
p227,t1110
p227,t1111
p227,t1112
p227,t538
p227,t1113
p227,t1114
p227,t1115
p227,t1116
p227,t382
p227,u189
p228,t10
p228,t78
p228,t24
p228,t1117
p228,t178
p228,t1118
p228,t1119
p228,t479
p228,t1120
p228,t1121
p228,t1122
p228,t150
p228,t1123
p228,t1124
p228,t242
p228,t95
p228,t1125
p228,t218
p228,t956
p228,t794
p228,u190
p229,t46
p229,t515
p229,t1126
p229,u190
p230,t10
p230,t295
p230,t110
p230,u191
p231,t1127
p231,t337
p231,t10
p231,t2
p231,t15
p231,t843
p231,t119
p231,t841
p231,t439
p231,t740
p231,t440
p231,u192
p232,t1128
p232,t1035
p232,t853
p232,t1129
p232,t10
p232,t1130
p232,t855
p232,t852
p232,t973
p232,u193
p233,t1131
p233,t1132
p233,t1133
p233,t1134
p233,t10
p233,t35
p233,u194
p234,t10
p234,t87
p234,t1135
p234,t85
p234,t238
p234,u195
p235,t1136
p235,t1137
p235,t264
p235,t1138
p235,t103
p235,t1139
p235,t1140
p235,t1141
p235,t1142
p235,t15
p235,t215
p235,t108
p235,t1143
p235,t1144
p235,t654
p235,t102
p235,t411
p235,t1145
p235,t12
p235,t24
p235,u196
p236,t1146
p236,t118
p236,t1147
p236,t10
p236,t1148
p236,t57
p236,t1149
p236,t137
p236,u197
p237,t10
p237,t46
p237,u198
p238,t538
p238,t1150
p238,t1151
p238,t1152
p238,t1153
p238,t535
p238,t10
p238,t111
p238,u199
p239,t1154
p239,t1155
p239,t167
p239,t1156
p239,t1157
p239,t10
p239,u200
p240,t1158
p240,t10
p240,t1159
p240,t644
p240,t1160
p240,t1011
p240,u201
p241,t40
p241,t2
p241,t305
p241,t538
p241,t1161
p241,t8
p241,t10
p241,t105
p241,t1162
p241,t46
p241,u202
p242,t1163
p242,t1164
p242,t44
p242,t8
p242,t10
p242,u203
p243,t8
p243,t264
p243,t62
p243,t670
p243,t585
p243,t382
p243,t15
p243,t10
p243,t96
p243,t1165
p243,t9
p243,t571
p243,u204
p244,t10
p244,t215
p244,t818
p244,t900
p244,t96
p244,t15
p244,t197
p244,t1103
p244,t1166
p244,t295
p244,t703
p244,t1167
p244,t1168
p244,u205
p245,t10
p245,t219
p245,t15
p245,t16
p245,t874
p245,t1169
p245,t1170
p245,t238
p245,t1171
p245,t918
p245,t1172
p245,t1173
p245,t1174
p245,t1175
p245,t1176
p245,t1177
p245,t1178
p245,t1179
p245,t1180
p245,u206
p246,t1181
p246,t10
p246,t1182
p246,t1183
p246,u207
p247,t10
p247,t890
p247,t1184
p247,t1185
p247,t1186
p247,t1187
p247,u208
p248,t305
p248,t1188
p248,t2
p248,u209
p249,t1189
p249,t1190
p249,t10
p249,t1191
p249,t87
p249,t215
p249,t1192
p249,t248
p249,t1193
p249,t1194
p249,u210
p250,t50
p250,t124
p250,t40
p250,t1195
p250,t1196
p250,t2
p250,t766
p250,t1197
p250,t131
p250,t1198
p250,t45
p250,t10
p250,t8
p250,t393
p250,t73
p250,t1199
p250,t203
p250,t565
p250,u211
p251,t1200
p251,t1201
p251,t564
p251,t1202
p251,t9
p251,t1203
p251,t1204
p251,t1205
p251,t1206
p251,t1163
p251,t1207
p251,t1208
p251,t15
p251,t2
p251,t8
p251,t10
p251,t566
p251,u212
p252,t1154
p252,t1209
p252,t286
p252,t79
p252,t1157
p252,t81
p252,t1145
p252,u213
p253,t1210
p253,t630
p253,t10
p253,t97
p253,t667
p253,u214
p254,t61
p254,t596
p254,t1211
p254,t816
p254,t8
p254,t9
p254,t10
p254,t559
p254,t1212
p254,t15
p254,t1213
p254,t42
p254,t1214
p254,t1215
p254,u215
p255,t318
p255,t1216
p255,t30
p255,t10
p255,t11
p255,u216
p256,t10
p256,t87
p256,t215
p256,t1217
p256,t1203
p256,t1218
p256,t1219
p256,u217
p257,t10
p257,t15
p257,u218
p258,t1220
p258,t1221
p258,t382
p258,t1222
p258,t1223
p258,t2
p258,u219
p259,t1224
p259,t1225
p259,t1226
p259,t1227
p259,t10
p259,t35
p259,t1228
p259,t1229
p259,t1230
p259,u220
p260,t1198
p260,t596
p260,t16
p260,t24
p260,t9
p260,t8
p260,t167
p260,t1156
p260,t17
p260,t1231
p260,t73
p260,t57
p260,t10
p260,t22
p260,t935
p260,t1232
p260,t1133
p260,t103
p260,t1233
p260,t1234
p260,u221
p261,t1235
p261,t2
p261,t215
p261,t10
p261,t1236
p261,t188
p261,u222
p262,t1237
p262,t1238
p262,t1239
p262,t1240
p262,t1241
p262,t1242
p262,t1243
p262,t1244
p262,t1245
p262,t1246
p262,t1247
p262,t1248
p262,t1249
p262,t1250
p262,t421
p262,u223
p263,t87
p263,t1251
p263,t1252
p263,t1253
p263,t10
p263,t1254
p263,t1255
p263,t1256
p263,t215
p263,t285
p263,t1257
p263,t1258
p263,t1259
p263,t1260
p263,t1261
p263,t1262
p263,t1263
p263,u224
p264,t10
p264,t1264
p264,t1265
p264,t1266
p264,t1267
p264,t1268
p264,t78
p264,u225
p265,t599
p265,t10
p265,t1269
p265,t1041
p265,t1270
p265,t1271
p265,t1272
p265,u226
p266,t10
p266,t295
p266,t248
p266,t84
p266,t78
p266,t15
p266,t1273
p266,t1274
p266,t264
p266,t1275
p266,u226
p267,t15
p267,t1276
p267,t10
p267,t35
p267,t1277
p267,t1278
p267,u227
p268,t690
p268,t305
p268,t248
p268,u227
p269,t1279
p269,t1280
p269,t441
p269,t498
p269,t10
p269,t87
p269,t1281
p269,t1282
p269,u227
p270,t10
p270,t238
p270,t63
p270,t1283
p270,t1284
p270,t1285
p270,t1286
p270,t1287
p270,t1288
p270,t1289
p270,t1290
p270,t1291
p270,u228
p271,t10
p271,t644
p271,t81
p271,t1292
p271,t514
p271,t89
p271,t83
p271,t712
p271,t1293
p271,t51
p271,u229
p272,t10
p272,t87
p272,t1145
p272,t298
p272,t1294
p272,t1295
p272,t1296
p272,t110
p272,t1297
p272,t1298
p272,t119
p272,t1299
p272,t1300
p272,t1301
p272,t1302
p272,t848
p272,t515
p272,t15
p272,t1051
p272,t1303
p272,u230
p273,t1304
p273,t10
p273,t1305
p273,t1306
p273,t2
p273,t364
p273,u231
p274,t30
p274,t1307
p274,t281
p274,t307
p274,t11
p274,t9
p274,t10
p274,t235
p274,t786
p274,t1308
p274,t96
p274,u232
p275,t1309
p275,t10
p275,t1310
p275,t604
p275,t940
p275,t1031
p275,t1311
p275,t1312
p275,t820
p275,t1313
p275,t1314
p275,t282
p275,u233
p276,t1278
p276,t9
p276,t1315
p276,t1316
p276,t203
p276,t1161
p276,t571
p276,t1317
p276,t2
p276,t1318
p276,u234
p277,t467
p277,t1319
p277,t1320
p277,t10
p277,t1145
p277,t2
p277,t624
p277,t80
p277,t79
p277,t42
p277,u235
p278,t1321
p278,t1322
p278,t1323
p278,t1324
p278,t1325
p278,t1326
p278,t1327
p278,t1328
p278,t15
p278,t119
p278,t1329
p278,t1330
p278,t50
p278,t10
p278,t9
p278,t8
p278,t33
p278,t2
p278,t57
p278,t1331
p278,u236
p279,t10
p279,t235
p279,t236
p279,t240
p279,t1332
p279,t97
p279,t15
p279,t46
p279,t237
p279,t238
p279,t239
p279,t43
p279,t241
p279,t1333
p279,t1334
p279,t1335
p279,t44
p279,t1336
p279,t1337
p279,u236
p280,t641
p280,t272
p280,t941
p280,t1338
p280,t1309
p280,t1031
p280,t1313
p280,t86
p280,t1339
p280,t1340
p280,t1341
p280,t10
p280,t80
p280,t1342
p280,t25
p280,t300
p280,u237
p281,t110
p281,t10
p281,t8
p281,t268
p281,t2
p281,u237
p282,t10
p282,t498
p282,t1184
p282,t1343
p282,u238
p283,t87
p283,t160
p283,t1344
p283,u239
p284,t10
p284,t646
p284,u240
p285,t2
p285,t119
p285,t168
p285,t145
p285,t167
p285,t661
p285,t1345
p285,t1346
p285,t1347
p285,t525
p285,t932
p285,t515
p285,t35
p285,t1348
p285,t1349
p285,t131
p285,t22
p285,t151
p285,t152
p285,t1156
p285,u241
p286,t87
p286,t1350
p286,t181
p286,t184
p286,t1351
p286,t215
p286,t285
p286,t286
p286,t180
p286,t1352
p286,u242
p287,t150
p287,t10
p287,u243
p288,t305
p288,t2
p288,t1353
p288,t1354
p288,t10
p288,u244
p289,t10
p289,t1355
p289,t1356
p289,t1357
p289,u244
p290,t278
p290,t10
p290,t941
p290,t1313
p290,t1309
p290,t1031
p290,t600
p290,t1358
p290,t282
p290,t940
p290,t272
p290,t1311
p290,t15
p290,u244
p291,t10
p291,t1359
p291,t258
p291,u245
p292,t2
p292,t1360
p292,t167
p292,t338
p292,t1361
p292,t105
p292,t1362
p292,t168
p292,t10
p292,t9
p292,t1363
p292,t935
p292,t15
p292,t24
p292,t1364
p292,t1365
p292,u246
p293,t10
p293,t1366
p293,t1367
p293,t1368
p293,t35
p293,t1369
p293,u247
p294,t10
p294,t818
p294,t78
p294,t412
p294,t1167
p294,t1370
p294,t782
p294,t900
p294,t295
p294,t1371
p294,t58
p294,t646
p294,t1372
p294,t1373
p294,t439
p294,t780
p294,t703
p294,t24
p294,t2
p294,t15
p294,u248
p295,t256
p295,t158
p295,t10
p295,u249
p296,t1374
p296,t378
p296,t1375
p296,t1376
p296,t305
p296,t1377
p296,t255
p296,u250
p297,t10
p297,t918
p297,t15
p297,t766
p297,u251
p298,t10
p298,t1378
p298,t710
p298,u252
p299,t10
p299,t342
p299,t1379
p299,t1380
p299,t1381
p299,u253
p300,t1382
p300,t1383
p300,t87
p300,t10
p300,t812
p300,t1384
p300,t1385
p300,t1386
p300,t15
p300,t1387
p300,t1388
p300,t215
p300,t898
p300,u254
p301,t1389
p301,t87
p301,t10
p301,t848
p301,t1390
p301,t186
p301,t97
p301,u255
p302,t605
p302,t10
p302,u256
p303,t1391
p303,t10
p303,t1392
p303,t1393
p303,t1394
p303,t238
p303,t1395
p303,t1396
p303,t1397
p303,u257
p304,t72
p304,t118
p304,t1315
p304,t813
p304,t117
p304,t113
p304,t1398
p304,t10
p304,t1399
p304,t121
p304,t116
p304,u257
p305,t10
p305,t205
p305,t43
p305,t104
p305,t1102
p305,t84
p305,t1103
p305,t197
p305,u258
p306,t111
p306,t1400
p306,t428
p306,t1401
p306,t1402
p306,t2
p306,t15
p306,t1403
p306,t10
p306,t1404
p306,u259
p307,t10
p307,t958
p307,t1405
p307,t8
p307,t9
p307,t236
p307,t235
p307,u260
p308,t264
p308,t295
p308,t8
p308,t10
p308,t768
p308,t1406
p308,t471
p308,t11
p308,u260
p309,t24
p309,t904
p309,t1167
p309,t1407
p309,t533
p309,u261
p310,t1408
p310,t1409
p310,t940
p310,t1410
p310,t1411
p310,t1412
p310,t1413
p310,t1414
p310,t1415
p310,t1416
p310,t1417
p310,u262
p311,t10
p311,t15
p311,t275
p311,u263
p312,t305
p312,u263
p313,t10
p313,t2
p313,t15
p313,t110
p313,t295
p313,t432
p313,u264
p314,t390
p314,t389
p314,t212
p314,t105
p314,t15
p314,t2
p314,t35
p314,t10
p314,t1418
p314,u265
p315,t888
p315,t87
p315,t10
p315,t101
p315,t1419
p315,t46
p315,t389
p315,t390
p315,t661
p315,t1420
p315,u266
p316,t127
p316,t1421
p316,t1422
p316,t1423
p316,t10
p316,u266
p317,t10
p317,t30
p317,t46
p317,t97
p317,t239
p317,t1424
p317,t1425
p317,t42
p317,u267
p318,t10
p318,t2
p318,u268
p319,t97
p319,t461
p319,t10
p319,t241
p319,t1426
p319,t514
p319,t1427
p319,t1428
p319,t1429
p319,t1430
p319,t1431
p319,u268
p320,t1432
p320,t526
p320,t10
p320,u269
p321,t10
p321,t617
p321,t121
p321,t110
p321,t17
p321,t946
p321,t2
p321,t15
p321,u270
p322,t10
p322,t25
p322,t1433
p322,t97
p322,t1434
p322,t32
p322,u271
p323,t3
p323,t1435
p323,t10
p323,t305
p323,t103
p323,t118
p323,t1232
p323,t73
p323,t1436
p323,t12
p323,t470
p323,t1437
p323,t216
p323,t217
p323,u272
p324,t10
p324,t141
p324,t22
p324,t1438
p324,t1439
p324,t808
p324,t1025
p324,t918
p324,t1440
p324,t1441
p324,t1442
p324,t46
p324,t131
p324,t150
