Source,Target
p324,t1443
p324,t1444
p324,t1445
p324,u273
p325,t525
p325,t1446
p325,t2
p325,t1447
p325,t1448
p325,t384
p325,t1195
p325,t10
p325,t8
p325,t9
p325,u274
p326,t10
p326,t808
p326,t1025
p326,t378
p326,t158
p326,t1449
p326,t958
p326,t57
p326,t1450
p326,t260
p326,t1050
p326,t1451
p326,t766
p326,t42
p326,u274
p327,t657
p327,t31
p327,t35
p327,t10
p327,t1452
p327,t15
p327,t656
p327,u275
p328,t1453
p328,t1454
p328,t1236
p328,t1455
p328,t1456
p328,t15
p328,t8
p328,t9
p328,t10
p328,t28
p328,t42
p328,t612
p328,u276
p329,t1446
p329,t2
p329,t305
p329,u277
p330,t305
p330,u278
p331,t1052
p331,t1457
p331,u279
p332,t1031
p332,t10
p332,t282
p332,u280
p333,t2
p333,t40
p333,t1458
p333,t1459
p333,t1460
p333,t9
p333,t8
p333,t10
p333,t1461
p333,t960
p333,t1462
p333,t35
p333,t24
p333,t15
p333,t1463
p333,t11
p333,t1464
p333,t1465
p333,t1234
p333,t17
p333,u281
p334,t10
p334,t764
p334,t1466
p334,t15
p334,t458
p334,t1467
p334,u281
p335,t290
p335,t442
p335,t755
p335,t756
p335,t446
p335,t447
p335,t457
p335,t454
p335,t441
p335,t444
p335,t445
p335,t1468
p335,t451
p335,t3
p335,t761
p335,t456
p335,t745
p335,t453
p335,t1469
p335,t1470
p335,u281
p336,t1471
p336,t1472
p336,t436
p336,t1473
p336,t1
p336,t1225
p336,t654
p336,t10
p336,t43
p336,t1474
p336,u282
p337,t10
p337,t215
p337,t1141
p337,t295
p337,t1142
p337,t79
p337,t247
p337,t1475
p337,t1276
p337,t1476
p337,t17
p337,u282
p338,t786
p338,t10
p338,t1477
p338,t57
p338,t171
p338,t1478
p338,t1479
p338,t712
p338,u282
p339,t1480
p339,t2
p339,t1481
p339,t1232
p339,t1482
p339,t1483
p339,u283
p340,t10
p340,t1484
p340,t118
p340,t1485
p340,u283
p341,t1486
p341,t307
p341,t203
p341,t48
p341,t10
p341,t170
p341,t1487
p341,t1488
p341,u284
p342,t1489
p342,t1490
p342,t1491
p342,t1492
p342,t10
p342,u285
p343,t10
p343,t1493
p343,t96
p343,t238
p343,t1136
p343,t282
p343,t15
p343,t97
p343,t192
p343,t1494
p343,t1495
p343,t632
p343,t1496
p343,t1497
p343,t1133
p343,t1498
p343,t698
p343,t1499
p343,t1160
p343,u286
p344,t1500
p344,t1501
p344,t422
p344,t10
p344,t1502
p344,t1503
p344,t1
p344,t103
p344,t1504
p344,u287
p345,t10
p345,t87
p345,t51
p345,t1505
p345,t215
p345,t285
p345,u288
p346,t1506
p346,t1507
p346,t852
p346,t1508
p346,t1509
p346,t1510
p346,t10
p346,t118
p346,t1511
p346,t17
p346,t190
p346,t286
p346,t439
p346,t289
p346,t1512
p346,t1217
p346,t1513
p346,t93
p346,t95
p346,u289
p347,t1514
p347,t1515
p347,t594
p347,t10
p347,t599
p347,u290
p348,t712
p348,t10
p348,t1245
p348,t1516
p348,t77
p348,t105
p348,u290
p349,t264
p349,t15
p349,t702
p349,t87
p349,t78
p349,t703
p349,u291
p350,t1517
p350,t51
p350,t1518
p350,t1519
p350,t10
p350,t934
p350,t8
p350,t1520
p350,t1521
p350,t1522
p350,t1523
p350,t1524
p350,t644
p350,t1525
p350,t559
p350,u292
p351,t1526
p351,t1527
p351,t35
p351,t10
p351,t1528
p351,t1529
p351,t1530
p351,t1531
p351,t1532
p351,t1533
p351,t1534
p351,t1535
p351,t1536
p351,t1537
p351,t82
p351,t1538
p351,t1539
p351,t1540
p351,u293
p352,t277
p352,t272
p352,t214
p352,t45
p352,t244
p352,t1541
p352,t276
p352,t1542
p352,t10
p352,u294
p353,t1543
p353,t1544
p353,t46
p353,t719
p353,t1545
p353,t1546
p353,t1547
p353,t1548
p353,t1549
p353,t1550
p353,t1133
p353,t8
p353,t10
p353,t559
p353,t1236
p353,t1551
p353,t1552
p353,t1216
p353,t1553
p353,t42
p353,u295
p354,t10
p354,t1507
p354,t118
p354,t852
p354,t87
p354,t215
p354,t97
p354,t1511
p354,t2
p354,t15
p354,u296
p355,t441
p355,t442
p355,t445
p355,t444
p355,t1468
p355,t12
p355,t451
p355,t447
p355,t755
p355,t446
p355,t756
p355,t1554
p355,t1555
p355,t456
p355,t454
p355,t457
p355,t458
p355,t763
p355,t448
p355,t450
p355,u296
p356,t848
p356,t87
p356,t1556
p356,t253
p356,t777
p356,t1557
p356,u297
p357,t1082
p357,t690
p357,t253
p357,t375
p357,t953
p357,t43
p357,t1558
p357,t10
p357,t87
p357,t215
p357,t1559
p357,t23
p357,t1560
p357,u298
p358,t1561
p358,t1562
p358,t941
p358,t1563
p358,t10
p358,t1272
p358,t103
p358,t106
p358,t8
p358,t15
p358,t1564
p358,t102
p358,t1041
p358,t338
p358,t1565
p358,t1566
p358,t1567
p358,t1568
p358,t1569
p358,t1570
p358,u299
p359,t10
p359,t15
p359,t1571
p359,t1572
p359,t33
p359,t736
p359,t737
p359,u299
p360,t10
p360,t33
p360,t160
p360,t2
p360,t248
p360,t1573
p360,u300
p361,t10
p361,t818
p361,t1574
p361,t1575
p361,t658
p361,t710
p361,t782
p361,t618
p361,t24
p361,t192
p361,t440
p361,u301
p362,t10
p362,t154
p362,t165
p362,t158
p362,t256
p362,t155
p362,t316
p362,u301
p363,t238
p363,t1217
p363,t10
p363,t87
p363,t223
p363,t42
p363,u301
p364,t171
p364,t10
p364,t8
p364,t172
p364,t150
p364,t139
p364,u301
p365,t1576
p365,t10
p365,t808
p365,t954
p365,t78
p365,t644
p365,t949
p365,t286
p365,u302
p366,t1577
p366,t51
p366,t10
p366,t96
p366,t1578
p366,u303
p367,t641
p367,t1145
p367,t45
p367,t10
p367,t130
p367,t1300
p367,t515
p367,t119
p367,t1579
p367,t1580
p367,t1581
p367,t1582
p367,t653
p367,t107
p367,t1583
p367,t282
p367,t1358
p367,t654
p367,t1584
p367,u304
p368,t335
p368,t1585
p368,t1586
p368,t10
p368,t8
p368,t203
p368,t383
p368,t1587
p368,t920
p368,t1588
p368,u305
p369,t10
p369,t1589
p369,t1590
p369,t1591
p369,t952
p369,t690
p369,t949
p369,t647
p369,t253
p369,t261
p369,u306
p370,t574
p370,t96
p370,t10
p370,t171
p370,t58
p370,t657
p370,t139
p370,t1592
p370,t1309
p370,t1593
p370,t661
p370,t720
p370,u307
p371,t8
p371,t307
p371,t10
p371,t1594
p371,u308
p372,t10
p372,t935
p372,t1167
p372,u309
p373,t1595
p373,t305
p373,t2
p373,t935
p373,t1596
p373,u310
p374,t10
p374,t1597
p374,t179
p374,t181
p374,t184
p374,t180
p374,t872
p374,u311
p375,t10
p375,t159
p375,t1598
p375,t15
p375,t577
p375,t1599
p375,t1600
p375,t1601
p375,t1602
p375,u311
p376,t1603
p376,t10
p376,t25
p376,t23
p376,t290
p376,t286
p376,t1004
p376,t782
p376,t289
p376,t632
p376,u312
p377,t10
p377,t585
p377,t1604
p377,t1605
p377,t298
p377,u312
p378,t87
p378,t982
p378,t111
p378,t215
p378,t79
p378,t10
p378,t285
p378,t286
p378,t289
p378,t632
p378,t218
p378,t96
p378,t91
p378,u313
p379,t10
p379,t1606
p379,t1607
p379,t1608
p379,u314
p380,t657
p380,t1609
p380,t10
p380,t15
p380,t35
p380,t245
p380,t791
p380,t840
p380,t1361
p380,t1610
p380,t1611
p380,u315
p381,t295
p381,t1612
p381,t1478
p381,t1141
p381,t1142
p381,t10
p381,t1613
p381,t171
p381,t1614
p381,t1615
p381,t794
p381,u316
p382,t10
p382,t215
p382,t78
p382,t703
p382,t1616
p382,t118
p382,t1617
p382,t946
p382,t1618
p382,u317
p383,t1619
p383,t10
p383,t1620
p383,t1621
p383,t1622
p383,t1623
p383,t1136
p383,t1624
p383,t42
p383,t1625
p383,u318
p384,t10
p384,t1626
p384,t1627
p384,t1628
p384,t730
p384,t305
p384,u319
p385,t1300
p385,t1629
p385,t1630
p385,t1373
p385,u319
p386,t10
p386,t15
p386,t30
p386,t87
p386,t1631
p386,t97
p386,t1632
p386,t1633
p386,u320
p387,t45
p387,t1634
p387,t28
p387,t10
p387,u321
p388,t1635
p388,t1636
p388,t1637
p388,t1638
p388,t1639
p388,t10
p388,u322
p389,t1640
p389,t852
p389,t1641
p389,t1144
p389,t981
p389,t10
p389,t680
p389,t1642
p389,t572
p389,t103
p389,u323
p390,t2
p390,t1643
p390,t1496
p390,t305
p390,t1644
p390,u324
p391,t1645
p391,t10
p391,t8
p391,u325
p392,t61
p392,t1646
p392,t946
p392,t10
p392,t2
p392,t812
p392,t1647
p392,t1648
p392,t813
p392,t190
p392,u326
p393,t10
p393,t96
p393,t378
p393,t425
p393,t614
p393,t658
p393,u327
p394,t10
p394,t22
p394,t1649
p394,t1448
p394,u327
p395,t1
p395,t1154
p395,t103
p395,t1650
p395,t1651
p395,t389
p395,t1155
p395,t1652
p395,t119
p395,t661
p395,t10
p395,t1653
p395,t105
p395,t1654
p395,t1655
p395,t1656
p395,t1657
p395,t654
p395,t1658
p395,t1659
p395,u328
p396,t24
p396,t1660
p396,t10
p396,t278
p396,t15
p396,t646
p396,t900
p396,t703
p396,t245
p396,t272
p396,u328
p397,t10
p397,t333
p397,t24
p397,u329
p398,t1661
p398,t10
p398,t1355
p398,t24
p398,t900
p398,t386
p398,t1662
p398,t87
p398,t215
p398,t1663
p398,t959
p398,u329
p399,t10
p399,t305
p399,t253
p399,t1025
p399,t237
p399,u329
p400,t497
p400,t290
p400,t15
p400,t499
p400,t1664
p400,t1665
p400,t496
p400,t10
p400,t9
p400,t8
p400,t566
p400,t42
p400,t101
p400,t2
p400,t28
p400,u330
p401,t1628
p401,t1666
p401,t1667
p401,t10
p401,u330
p402,t641
p402,t10
p402,u331
p403,t1668
p403,t8
p403,t9
p403,t10
p403,t1669
p403,t1670
p403,t1271
p403,t1041
p403,t1671
p403,t2
p403,t131
p403,t46
p403,u332
p404,t10
p404,t119
p404,t391
p404,t1672
p404,t565
p404,t42
p404,u333
p405,t10
p405,t210
p405,t1673
p405,t1674
p405,t895
p405,t102
p405,t710
p405,t15
p405,t1675
p405,t1676
p405,t101
p405,t644
p405,t285
p405,u334
p406,t57
p406,t1677
p406,t1484
p406,t2
p406,t305
p406,t1678
p406,u335
p407,t10
p407,t632
p407,t15
p407,t458
p407,t1679
p407,t1216
p407,t110
p407,t462
p407,t241
p407,u336
p408,t10
p408,t22
p408,t1443
p408,t1103
p408,u337
p409,t848
p409,t248
p409,t81
p409,t1680
p409,t10
p409,t1681
p409,t87
p409,t215
p409,t1682
p409,u338
p410,t10
p410,t1353
p410,t298
p410,u339
p411,t10
p411,t670
p411,t898
p411,t585
p411,u339
p412,t1683
p412,t1041
p412,t1669
p412,t1684
p412,t1685
p412,t1686
p412,t9
p412,t8
p412,t10
p412,u340
p413,t1687
p413,t1688
p413,t10
p413,t397
p413,t256
p413,t568
p413,t252
p413,t186
p413,t399
p413,t809
p413,u340
p414,t1689
p414,t1690
p414,t852
p414,t1691
p414,t10
p414,t854
p414,u341
p415,t10
p415,t1692
p415,t703
p415,t1480
p415,u342
p416,t246
p416,t641
p416,t276
p416,t516
p416,t1693
p416,t624
p416,t625
p416,t1694
p416,t852
p416,t248
p416,t103
p416,t1695
p416,t17
p416,t190
p416,t203
p416,t10
p416,t623
p416,t28
p416,t1696
p416,t684
p416,u343
p417,t899
p417,t1697
p417,t1698
p417,t548
p417,t2
p417,t57
p417,t1407
p417,t1699
p417,t1700
p417,t1496
p417,t1160
p417,t698
p417,t105
p417,t808
p417,t5
p417,t1052
p417,t1701
p417,t690
p417,t10
p417,t8
p417,u344
p418,t10
p418,t1702
p418,t1026
p418,t1703
p418,t1704
p418,t1705
p418,t289
p418,t1706
p418,u345
p419,t10
p419,t25
p419,t1707
p419,t1708
p419,t1709
p419,t1710
p419,t2
p419,u346
p420,t1711
p420,t1712
p420,t1713
p420,t87
p420,t1714
p420,t46
p420,u347
p421,t10
p421,t585
p421,t1715
p421,u347
p422,t10
p422,t808
p422,t453
p422,t1196
p422,t1716
p422,t1717
p422,t1718
p422,u348
p423,t302
p423,t1164
p423,t10
p423,t237
p423,u349
p424,t10
p424,t87
p424,t670
p424,u350
p425,t1049
p425,t1050
p425,t1719
p425,t1720
p425,t648
p425,t1721
p425,t8
p425,t203
p425,t10
p425,t1722
p425,t1723
p425,u351
p426,t111
p426,t1724
p426,t1725
p426,t1726
p426,t1727
p426,t458
p426,t168
p426,t1728
p426,t449
p426,t1729
p426,t1730
p426,t1731
p426,t1732
p426,t1733
p426,t339
p426,t10
p426,t1734
p426,u352
p427,t10
p427,t745
p427,t1735
p427,t42
p427,u353
p428,t10
p428,t97
p428,t237
p428,t993
p428,t1736
p428,u354
p429,t10
p429,t1737
p429,t1738
p429,t1271
p429,t1739
p429,t1683
p429,t1740
p429,u355
p430,t98
p430,t696
p430,t10
p430,t2
p430,t44
p430,t3
p430,t13
p430,u355
p431,t10
p431,t295
p431,t1141
p431,t1142
p431,t110
p431,t407
p431,t1741
p431,t15
p431,t411
p431,t24
p431,u355
p432,t10
p432,t285
p432,t391
p432,t1031
p432,t1636
p432,t278
p432,t1742
p432,u356
p433,t10
p433,t726
p433,t1743
p433,t1026
p433,t1744
p433,t1745
p433,t1746
p433,u356
p434,t43
p434,t78
p434,t412
p434,t942
p434,t148
p434,u357
p435,t1747
p435,t10
p435,t1748
p435,t1749
p435,t1203
p435,t1218
p435,t377
p435,t1750
p435,t1751
p435,u358
p436,t10
p436,t1752
p436,t1753
p436,t1754
p436,t1755
p436,u359
p437,t434
p437,t1756
p437,t97
p437,t577
p437,t1757
p437,t1758
p437,t10
p437,t93
p437,u360
p438,t10
p438,t87
p438,t15
p438,t596
p438,t102
p438,u361
p439,t10
p439,t253
p439,t808
p439,t1556
p439,t238
p439,t1759
p439,t1760
p439,t261
p439,t1761
p439,t1762
p439,t1763
p439,t95
p439,u362
p440,t10
p440,t15
p440,t798
p440,u362
p441,t1764
p441,t1765
p441,t87
p441,t1766
p441,u363
p442,t1767
p442,t2
p442,t1768
p442,t10
p442,t8
p442,t24
p442,t413
p442,t29
p442,t1769
p442,t170
p442,t203
p442,t1770
p442,u364
p443,t10
p443,t1687
p443,t1771
p443,t238
p443,u365
p444,t20
p444,t1772
p444,t318
p444,t771
p444,t1773
p444,t8
p444,t10
p444,t9
p444,t84
p444,t498
p444,t1774
p444,t1678
p444,t57
p444,u366
p445,t15
p445,t10
p445,t87
p445,t703
p445,t238
p445,t618
p445,t1775
p445,t1776
p445,t1777
p445,t874
p445,t849
p445,t411
p445,u367
p446,t1778
p446,t15
p446,t1779
p446,t35
p446,t1780
p446,t10
p446,t145
p446,t43
p446,u368
p447,t111
p447,t10
p447,t42
p447,u369
p448,t1781
p448,t2
p448,t130
p448,t932
p448,t145
p448,t1782
p448,t585
p448,t305
p448,u370
p449,t1783
p449,t1784
p449,t8
p449,t10
p449,t168
p449,t24
p449,t1785
p449,t9
p449,t28
p449,u371
p450,t1786
p450,t1787
p450,t389
p450,t15
p450,t1788
p450,t8
p450,t10
p450,t1789
p450,t1438
p450,t1790
p450,t212
p450,t1791
p450,u372
p451,t101
p451,t889
p451,t102
p451,t1792
p451,t432
p451,u373
p452,t10
p452,t1793
p452,t197
p452,t195
p452,t8
p452,t1794
p452,t15
p452,t1795
p452,t1796
p452,t1797
p452,t1798
p452,t1799
p452,t785
p452,u374
p453,t1800
p453,t906
p453,t1801
p453,t10
p453,t1802
p453,u375
p454,t1644
p454,t1803
p454,t1804
p454,t1805
p454,t1806
p454,u376
p455,t1807
p455,t1808
p455,u377
p456,t617
p456,t1809
p456,t922
p456,t1777
p456,t1810
p456,u378
p457,t10
p457,t1355
p457,t1185
p457,t1811
p457,t1812
p457,t1813
p457,t1814
p457,t1815
p457,t1816
p457,t258
p457,t1817
p457,t1818
p457,t1391
p457,u379
p458,t1819
p458,t10
p458,t87
p458,t215
p458,t285
p458,t286
p458,t289
p458,t632
p458,u380
p459,t10
p459,t1820
p459,u381
p460,t10
p460,t1191
p460,t808
p460,u382
p461,t1738
p461,t1375
p461,t1821
p461,t599
p461,t1822
p461,t1823
p461,t1824
p461,t10
p461,t305
p461,t203
p461,t307
p461,u383
p462,t102
p462,t10
p462,t248
p462,t1825
p462,t1826
p462,t1443
p462,t15
p462,t1103
p462,t84
p462,t101
p462,t1436
p462,t888
p462,t889
p462,u384
p463,t1827
p463,t1828
p463,t179
p463,t638
p463,t1260
p463,t80
p463,t25
p463,t1829
p463,t1830
p463,t103
p463,t1831
p463,t820
p463,t515
p463,t119
p463,t10
p463,t96
p463,t51
p463,t1832
p463,t1833
p463,u385
p464,t2
p464,t1834
p464,t8
p464,t264
p464,t10
p464,t1835
p464,t1836
p464,t1837
p464,t35
p464,t27
p464,t1838
p464,t1839
p464,t111
p464,u386
p465,t10
p465,t1840
p465,t1841
p465,t1842
p465,t1432
p465,t1843
p465,t1355
p465,t238
p465,t745
p465,t1357
p465,t1185
p465,t1844
p465,t1356
p465,t42
p465,u387
p466,t657
p466,t656
p466,t10
p466,t1004
p466,t782
p466,t35
p466,t15
p466,u387
p467,t456
p467,t10
p467,t1845
p467,t1846
p467,t460
p467,t1847
p467,t1848
p467,t2
p467,u388
p468,t1849
p468,t456
p468,t1
p468,t1276
p468,t10
p468,u389
p469,t848
p469,t10
p469,t1850
p469,t23
p469,t15
p469,t1851
p469,t711
p469,t358
p469,t30
p469,u390
p470,t10
p470,t1852
p470,t1853
p470,t1854
p470,u390
p471,t25
p471,t143
p471,t46
p471,t10
p471,t1855
p471,t106
p471,t1856
p471,t1857
p471,u391
p472,t462
p472,t1858
p472,t10
p472,u391
p473,t10
p473,t1859
p473,t99
p473,t1860
p473,t111
p473,t3
p473,t637
p473,t1861
p473,t17
p473,t301
p473,t340
p473,u392
p474,t10
p474,t1291
p474,t949
p474,u392
p475,t782
p475,t1862
p475,t780
p475,t8
p475,t9
p475,t1863
p475,t944
p475,u393
p476,t10
p476,t317
p476,t1665
p476,t1664
p476,t42
p476,u394
p477,t305
p477,t470
p477,t1864
p477,t791
p477,t1167
p477,u395
p478,t1865
p478,t1492
p478,t1347
p478,t282
p478,t820
p478,t1617
p478,t10
p478,t1866
p478,t1867
p478,t1868
p478,t1869
p478,u396
p479,t661
p479,t1617
p479,t1870
p479,t1497
p479,t1496
p479,t1871
p479,t1872
p479,t1873
p479,t657
p479,t1139
p479,t1874
p479,t1875
p479,t1876
p479,t1877
p479,t10
p479,t15
p479,t1614
p479,t171
p479,t1009
p479,t712
p479,u397
p480,t10
p480,t1185
p480,t1878
p480,t1184
p480,t258
p480,u397
p481,t10
p481,t1879
p481,t15
p481,u397
p482,t1880
p482,t808
p482,t1881
p482,t15
p482,t1882
p482,t1883
p482,t10
p482,t1884
p482,u398
p483,t1885
p483,t1886
p483,t1887
p483,t1888
p483,t1889
p483,t1890
p483,t1891
p483,t1892
p483,t1893
p483,t1894
p483,t1895
p483,t1896
p483,u399
p484,t10
p484,t15
p484,t1897
p484,t843
p484,u400
p485,t111
p485,t10
p485,t1403
p485,t186
p485,t804
p485,t504
p485,t1052
p485,t805
p485,t2
p485,t15
p485,t803
p485,t1898
p485,t341
p485,t1899
p485,t340
p485,t301
p485,t1900
p485,t861
p485,u401
p486,t9
p486,t8
p486,t1901
p486,t1902
p486,t10
p486,t1903
p486,t1904
p486,u401
p487,t1905
p487,t10
p487,t1906
p487,u402
p488,t75
p488,t10
p488,t1907
p488,u403
p489,t85
p489,t81
p489,t594
p489,t79
p489,t1162
p489,t1908
p489,t91
p489,t908
p489,t215
p489,t1909
p489,t1557
p489,t97
p489,t1910
p489,t1911
p489,t10
p489,t1912
p489,t248
p489,t982
p489,t89
p489,t93
p489,u404
p490,t679
p490,t10
p490,t87
p490,t215
p490,t644
p490,t383
p490,t920
p490,t1913
p490,t1587
p490,t78
p490,t97
p490,t1277
p490,u405
p491,t382
p491,t57
p491,t33
p491,t1914
p491,t1688
p491,t1915
p491,t8
p491,t9
p491,t10
p491,t35
p491,t1471
p491,u406
p492,t10
p492,t1916
p492,t305
p492,t237
p492,t1025
p492,u406
p493,t1917
p493,t305
p493,t1135
p493,t441
p493,u407
p494,t1918
p494,t889
p494,t102
p494,t101
p494,u408
p495,t102
p495,t889
p495,t1919
p495,t1419
p495,t1920
p495,t1921
p495,t653
p495,t661
p495,t10
p495,u409
p496,t305
p496,t10
p496,t1922
p496,t922
p496,t15
p496,t1923
p496,u410
p497,t1924
p497,t10
p497,t15
p497,t178
p497,u410
p498,t10
p498,t264
p498,t295
p498,t504
p498,t848
p498,t1925
p498,u410
p499,t1926
p499,u411
